event_id,guest_id,venue_id,event_date,event_type,guest_count,total_revenue_aed,deposit_aed,per_head_revenue_aed,repeat_host_flag
E-20241113-0276,G-103048,V-004,2024-11-13,Wedding,121,508055.49,119928.72,4198.81,No
E-20260305-0277,G-103062,V-023,2026-03-05,Private Dining,24,44344.17,9699.14,1847.67,No
E-20250610-0278,G-103064,V-008,2025-06-10,Private Dining,26,44480.8,11629.22,1710.8,No
E-20251224-0279,G-103077,V-027,2025-12-24,Private Dining,69,94957.11,23974.03,1376.19,Yes
E-20260125-0280,G-103077,V-029,2026-01-25,Corporate,33,40304.52,8950.46,1221.35,Yes
E-20250601-0281,G-103099,V-025,2025-06-01,Private Dining,80,138800.05,34722.89,1735.0,No
E-20250921-0282,G-103115,V-009,2025-09-21,Corporate,51,83085.93,20308.49,1629.14,Yes
E-20250819-0283,G-103115,V-022,2025-08-19,Wedding,222,452665.68,125576.26,2039.03,Yes
E-20241208-0284,G-103117,V-026,2024-12-08,Anniversary,85,205070.38,61439.34,2412.59,No
E-20241116-0285,G-103118,V-018,2024-11-16,Private Dining,24,50103.74,14309.1,2087.66,No
E-20260315-0286,G-103120,V-021,2026-03-15,Private Dining,68,213542.04,52244.47,3140.32,No
E-20250607-0287,G-103156,V-021,2025-06-07,Corporate,107,203299.37,60970.92,1899.99,No
E-20251207-0288,G-103165,V-007,2025-12-07,Private Dining,50,62780.58,18777.06,1255.61,No
E-20260115-0289,G-103176,V-009,2026-01-15,Private Dining,52,129521.67,30835.51,2490.8,No
E-20251031-0290,G-103186,V-015,2025-10-31,Corporate,47,61569.82,17536.48,1310.0,No
E-20241201-0291,G-103192,V-015,2024-12-01,Wedding,190,172199.59,46539.56,906.31,Yes
E-20260220-0292,G-103192,V-008,2026-02-20,Corporate,106,256999.99,67455.97,2424.53,Yes
E-20250222-0293,G-103198,V-017,2025-02-22,Private Dining,35,83869.75,19337.07,2396.28,No
E-20260320-0294,G-103202,V-019,2026-03-20,Wedding,109,115267.73,32215.42,1057.5,Yes
E-20250426-0295,G-103202,V-029,2025-04-26,Wedding,187,275975.65,75062.99,1475.81,Yes
E-20260106-0296,G-103204,V-018,2026-01-06,Corporate,58,83203.68,24862.84,1434.55,No
E-20250216-0297,G-103219,V-026,2025-02-16,Anniversary,32,43725.69,11859.96,1366.43,Yes
E-20260208-0298,G-103219,V-010,2026-02-08,Anniversary,32,39532.34,8310.9,1235.39,Yes
E-20250812-0299,G-103254,V-003,2025-08-12,Private Dining,41,132679.2,34089.81,3236.08,No
E-20250630-0300,G-103284,V-026,2025-06-30,Wedding,238,358797.01,73612.59,1507.55,No
E-20241204-0301,G-103291,V-024,2024-12-04,Wedding,193,376044.07,97127.13,1948.41,Yes
E-20260411-0302,G-103291,V-016,2026-04-11,Private Dining,36,45018.42,9665.07,1250.51,Yes
E-20250926-0303,G-103300,V-022,2025-09-26,Corporate,142,309242.72,70523.81,2177.77,No
E-20241120-0304,G-103316,V-017,2024-11-20,Private Dining,29,68048.48,13906.04,2346.5,No
E-20260309-0305,G-103322,V-025,2026-03-09,Wedding,154,407126.57,95027.74,2643.68,No
E-20251021-0306,G-103329,V-010,2025-10-21,Wedding,155,211793.5,59264.26,1366.41,No
E-20250502-0307,G-103344,V-019,2025-05-02,Private Dining,38,51439.68,11642.6,1353.68,No
E-20241120-0308,G-103358,V-001,2024-11-20,Wedding,119,515707.3,130114.19,4333.67,No
E-20250124-0309,G-103363,V-026,2025-01-24,Private Dining,75,165025.94,46326.94,2200.35,No
E-20250309-0310,G-103369,V-010,2025-03-09,Private Dining,42,64405.81,14749.92,1533.47,Yes
E-20250904-0311,G-103369,V-028,2025-09-04,Private Dining,52,88139.84,25137.98,1695.0,Yes
E-20250722-0312,G-103424,V-026,2025-07-22,Corporate,61,126801.3,25800.64,2078.71,Yes
E-20251126-0313,G-103427,V-030,2025-11-26,Corporate,33,46293.13,11417.25,1402.82,Yes
E-20260420-0314,G-103431,V-027,2026-04-20,Wedding,142,290488.84,77429.17,2045.7,Yes
E-20250602-0315,G-103431,V-023,2025-06-02,Corporate,70,179206.16,48385.06,2560.09,Yes
E-20250911-0316,G-103445,V-014,2025-09-11,Wedding,171,154838.27,35722.06,905.49,No
E-20250329-0317,G-103464,V-022,2025-03-29,Private Dining,70,113704.32,34038.62,1624.35,Yes
E-20250714-0318,G-103464,V-024,2025-07-14,Wedding,155,291805.27,70348.05,1882.61,Yes
E-20250103-0319,G-103487,V-014,2025-01-03,Private Dining,48,61827.4,16939.5,1288.07,No
E-20250130-0320,G-103489,V-014,2025-01-30,Private Dining,80,58536.15,17350.47,731.7,No
E-20250505-0321,G-103494,V-027,2025-05-05,Private Dining,54,123526.98,33846.24,2287.54,No
E-20260115-0322,G-103502,V-023,2026-01-15,Wedding,133,464073.23,120488.37,3489.27,No
E-20250829-0323,G-103507,V-003,2025-08-29,Wedding,248,800359.48,179119.77,3227.26,No
E-20260427-0324,G-103509,V-023,2026-04-27,Corporate,48,155766.86,32581.38,3245.14,No
E-20250420-0325,G-103524,V-025,2025-04-20,Private Dining,48,89791.98,19368.05,1870.67,Yes
E-20260329-0326,G-103524,V-020,2026-03-29,Private Dining,58,141376.57,42318.97,2437.53,Yes
E-20250417-0327,G-103524,V-029,2025-04-17,Private Dining,52,63575.38,18990.31,1222.6,Yes
E-20241123-0328,G-103527,V-010,2024-11-23,Private Dining,19,38190.53,8488.99,2010.03,No
E-20251107-0329,G-103530,V-009,2025-11-07,Corporate,56,137448.24,27583.56,2454.43,Yes
E-20250523-0330,G-103530,V-022,2025-05-23,Corporate,131,338308.1,73194.39,2582.5,Yes
E-20241218-0331,G-103547,V-017,2024-12-18,Anniversary,52,97172.69,23631.84,1868.71,No
E-20250705-0332,G-103556,V-027,2025-07-05,Private Dining,35,53638.99,13257.09,1532.54,No
E-20260501-0333,G-103559,V-006,2026-05-01,Private Dining,30,345243.67,81103.4,11508.12,No
E-20260430-0334,G-103572,V-017,2026-04-30,Private Dining,39,102971.24,28101.68,2640.29,No
E-20250717-0335,G-103598,V-021,2025-07-17,Private Dining,23,43545.75,12208.07,1893.29,No
E-20250622-0336,G-103609,V-023,2025-06-22,Wedding,111,297430.72,68729.73,2679.56,Yes
E-20260317-0337,G-103609,V-007,2026-03-17,Private Dining,53,73793.61,14935.63,1392.33,Yes
E-20250602-0338,G-103617,V-009,2025-06-02,Private Dining,39,107500.74,26256.96,2756.43,No
E-20251203-0339,G-103619,V-017,2025-12-03,Corporate,65,171327.5,38766.72,2635.81,No
E-20251031-0340,G-103627,V-019,2025-10-31,Wedding,93,106299.59,24761.52,1143.01,No
E-20250202-0341,G-103630,V-018,2025-02-02,Wedding,146,170548.13,46597.81,1168.14,No
E-20251023-0342,G-103654,V-023,2025-10-23,Private Dining,26,62638.2,17477.24,2409.16,No
E-20250328-0343,G-103677,V-015,2025-03-28,Anniversary,92,104440.4,21806.76,1135.22,No
E-20260425-0344,G-103683,V-006,2026-04-25,Corporate,128,1916710.88,481312.12,14974.3,No
E-20260319-0345,G-103723,V-001,2026-03-19,Wedding,181,1167055.0,311527.91,6447.82,No
E-20250204-0346,G-103755,V-026,2025-02-04,Wedding,245,413578.46,93730.93,1688.08,Yes
E-20251211-0347,G-103755,V-022,2025-12-11,Wedding,187,574550.09,142060.12,3072.46,Yes
E-20251223-0348,G-103792,V-007,2025-12-23,Anniversary,79,74548.33,20109.97,943.65,No
E-20250616-0349,G-103795,V-024,2025-06-16,Wedding,89,184132.7,53125.42,2068.91,No
E-20250502-0350,G-103812,V-028,2025-05-02,Anniversary,46,83040.92,18005.69,1805.24,No
E-20250429-0351,G-103814,V-016,2025-04-29,Corporate,106,208307.71,50184.59,1965.17,Yes
E-20260114-0352,G-103814,V-016,2026-01-14,Private Dining,58,113393.04,26444.01,1955.05,Yes
E-20260108-0353,G-103826,V-004,2026-01-08,Private Dining,52,199482.75,43950.96,3836.21,No
E-20250307-0354,G-103835,V-010,2025-03-07,Anniversary,90,160353.98,36220.17,1781.71,No
E-20260501-0355,G-103853,V-014,2026-05-01,Anniversary,39,37158.31,8384.0,952.78,Yes
E-20250721-0356,G-103853,V-024,2025-07-21,Corporate,96,252927.67,69158.31,2634.66,Yes
E-20260228-0357,G-103865,V-023,2026-02-28,Private Dining,74,173992.02,43910.17,2351.24,No
E-20260123-0358,G-103876,V-007,2026-01-23,Wedding,208,293587.07,61581.96,1411.48,Yes
E-20260417-0359,G-103876,V-008,2026-04-17,Anniversary,95,189592.35,49071.73,1995.71,Yes
E-20250513-0360,G-103878,V-024,2025-05-13,Wedding,121,280071.86,66862.79,2314.64,Yes
E-20241226-0361,G-103878,V-007,2024-12-26,Anniversary,81,97512.59,28799.5,1203.86,Yes
E-20260430-0362,G-103882,V-026,2026-04-30,Private Dining,70,123112.37,27627.07,1758.75,No
E-20250716-0363,G-103904,V-003,2025-07-16,Private Dining,52,277514.12,75190.06,5336.81,No
E-20260325-0364,G-103922,V-027,2026-03-25,Private Dining,26,43883.59,12633.13,1687.83,Yes
E-20250508-0365,G-103922,V-010,2025-05-08,Anniversary,42,87250.13,20841.86,2077.38,Yes
E-20250818-0366,G-103927,V-018,2025-08-18,Private Dining,80,163533.65,33913.13,2044.17,No
E-20250511-0367,G-103960,V-027,2025-05-11,Corporate,54,122144.1,30943.44,2261.93,No
E-20251002-0368,G-103961,V-020,2025-10-02,Anniversary,70,139215.93,32257.4,1988.8,No
E-20250706-0369,G-103962,V-030,2025-07-06,Private Dining,26,45035.45,13340.02,1732.13,No
E-20250924-0370,G-103963,V-015,2025-09-24,Wedding,217,181883.45,53492.34,838.17,Yes
E-20250603-0371,G-103963,V-017,2025-06-03,Anniversary,63,153388.26,33985.29,2434.73,Yes
E-20241121-0372,G-103967,V-018,2024-11-21,Wedding,227,469635.46,115247.03,2068.88,Yes
E-20241219-0373,G-103967,V-014,2024-12-19,Wedding,171,223954.96,55274.06,1309.68,Yes
E-20250820-0374,G-103970,V-022,2025-08-20,Corporate,74,222335.13,65646.54,3004.53,No
E-20241102-0375,G-103977,V-011,2024-11-02,Anniversary,67,67344.08,16400.83,1005.14,No
E-20260109-0376,G-103982,V-026,2026-01-09,Wedding,224,395546.7,118462.7,1765.83,Yes
E-20250822-0377,G-103982,V-005,2025-08-22,Anniversary,87,728528.7,205383.21,8373.89,Yes
E-20241218-0378,G-103985,V-019,2024-12-18,Private Dining,24,32799.35,8252.5,1366.64,No
E-20251014-0379,G-103989,V-010,2025-10-14,Wedding,120,240089.07,69623.64,2000.74,No
E-20251206-0380,G-103991,V-020,2025-12-06,Private Dining,25,37421.86,9958.89,1496.87,Yes
E-20250531-0381,G-103991,V-025,2025-05-31,Wedding,217,541979.68,127849.17,2497.6,Yes
E-20260114-0382,G-104032,V-009,2026-01-14,Private Dining,73,168173.14,45875.47,2303.74,No
E-20250719-0383,G-104034,V-011,2025-07-19,Private Dining,49,70729.24,18275.16,1443.45,No
E-20251215-0384,G-104069,V-017,2025-12-15,Private Dining,22,53494.84,11367.45,2431.58,No
E-20250621-0385,G-104083,V-022,2025-06-21,Private Dining,76,219145.78,61973.06,2883.5,No
E-20250916-0386,G-104124,V-027,2025-09-16,Private Dining,65,102629.83,29326.14,1578.92,Yes
E-20260204-0387,G-104124,V-030,2026-02-04,Wedding,102,144286.88,40164.2,1414.58,Yes
E-20260201-0388,G-104158,V-025,2026-02-01,Private Dining,23,52286.32,12454.74,2273.32,Yes
E-20260123-0389,G-104169,V-018,2026-01-23,Wedding,106,126557.85,32887.62,1193.94,No
E-20250627-0390,G-104177,V-024,2025-06-27,Corporate,34,62472.89,14102.27,1837.44,No
E-20250205-0391,G-104197,V-014,2025-02-05,Wedding,170,174406.21,36250.98,1025.92,No
E-20260128-0392,G-104198,V-003,2026-01-28,Anniversary,90,311019.72,86673.23,3455.77,No
E-20241121-0393,G-104202,V-025,2024-11-21,Private Dining,37,91015.27,23924.41,2459.87,No
E-20250324-0394,G-104208,V-009,2025-03-24,Private Dining,40,111386.08,33377.6,2784.65,Yes
E-20260328-0395,G-104208,V-022,2026-03-28,Private Dining,74,225915.81,66166.11,3052.92,Yes
E-20251124-0396,G-104208,V-025,2025-11-24,Wedding,228,473340.12,125220.71,2076.05,Yes
E-20250329-0397,G-104223,V-018,2025-03-29,Private Dining,25,45634.93,11662.02,1825.4,No
E-20250727-0398,G-104228,V-005,2025-07-27,Private Dining,37,248507.15,55355.23,6716.41,No
E-20250123-0399,G-104236,V-014,2025-01-23,Corporate,138,146330.92,30000.79,1060.37,Yes
E-20251220-0400,G-104236,V-026,2025-12-20,Private Dining,25,39932.82,9002.03,1597.31,Yes
E-20250805-0401,G-104257,V-003,2025-08-05,Anniversary,91,327730.04,74815.39,3601.43,No
E-20260116-0402,G-104259,V-007,2026-01-16,Wedding,241,276992.79,56354.76,1149.35,No
E-20260401-0403,G-104265,V-006,2026-04-01,Corporate,78,1190743.17,249471.35,15265.94,No
E-20251125-0404,G-104280,V-017,2025-11-25,Wedding,248,381134.25,107261.57,1536.83,Yes
E-20260223-0405,G-104280,V-001,2026-02-23,Private Dining,49,213477.17,49755.18,4356.68,Yes
E-20250913-0406,G-104280,V-005,2025-09-13,Wedding,147,1419992.38,347052.6,9659.81,Yes
E-20260426-0407,G-104315,V-028,2026-04-26,Wedding,167,330762.63,77396.75,1980.61,Yes
E-20251201-0408,G-104315,V-004,2025-12-01,Wedding,129,484998.85,145044.87,3759.68,Yes
E-20250609-0409,G-104337,V-023,2025-06-09,Anniversary,38,105315.14,22130.24,2771.45,No
E-20250917-0410,G-104348,V-002,2025-09-17,Wedding,244,855595.48,189055.74,3506.54,No
E-20260413-0411,G-104358,V-006,2026-04-13,Private Dining,43,583264.76,129521.64,13564.3,No
E-20260118-0412,G-104367,V-020,2026-01-18,Anniversary,61,106760.22,24951.21,1750.17,No
E-20250712-0413,G-104368,V-004,2025-07-12,Corporate,133,550318.23,126291.33,4137.73,No
E-20250423-0414,G-104370,V-008,2025-04-23,Corporate,99,190725.71,46466.36,1926.52,No
E-20260111-0415,G-104427,V-011,2026-01-11,Private Dining,15,25294.83,7523.85,1686.32,No
E-20251124-0416,G-104431,V-028,2025-11-24,Anniversary,51,53762.13,14031.27,1054.16,Yes
E-20251207-0417,G-104431,V-003,2025-12-07,Corporate,62,297057.52,64448.99,4791.25,Yes
E-20260221-0418,G-104470,V-023,2026-02-21,Private Dining,74,190119.98,47415.91,2569.19,No
E-20260419-0419,G-104543,V-016,2026-04-19,Private Dining,25,40720.04,8836.18,1628.8,Yes
E-20260128-0420,G-104543,V-001,2026-01-28,Corporate,104,686829.21,142389.98,6604.13,Yes
E-20250107-0421,G-104544,V-016,2025-01-07,Corporate,139,257151.4,53907.64,1850.01,No
E-20250723-0422,G-104566,V-018,2025-07-23,Wedding,98,192238.11,43551.13,1961.61,No
E-20241222-0423,G-104570,V-007,2024-12-22,Private Dining,25,21692.26,5761.61,867.69,No
E-20250911-0424,G-104571,V-010,2025-09-11,Corporate,124,168831.98,42387.47,1361.55,No
E-20260430-0425,G-104586,V-018,2026-04-30,Anniversary,40,59961.97,16872.03,1499.05,No
E-20251222-0426,G-104599,V-029,2025-12-22,Wedding,223,275374.9,69896.32,1234.87,No
E-20251223-0427,G-104612,V-020,2025-12-23,Private Dining,65,126597.53,33608.16,1947.65,No
E-20250927-0428,G-104614,V-023,2025-09-27,Private Dining,75,199878.34,45352.26,2665.04,No
E-20250102-0429,G-104619,V-014,2025-01-02,Private Dining,76,91553.62,22809.49,1204.65,No
E-20260420-0430,G-104621,V-023,2026-04-20,Private Dining,66,173107.77,41989.09,2622.85,Yes
E-20260417-0431,G-104621,V-006,2026-04-17,Private Dining,70,709735.19,169736.51,10139.07,Yes
E-20260121-0432,G-104623,V-026,2026-01-21,Anniversary,32,62966.09,12689.86,1967.69,No
E-20250827-0433,G-104625,V-029,2025-08-27,Corporate,82,93046.09,21518.04,1134.71,Yes
E-20250921-0434,G-104625,V-018,2025-09-21,Private Dining,22,50522.59,11560.58,2296.48,Yes
E-20250101-0435,G-104630,V-001,2025-01-01,Corporate,128,957931.17,262941.06,7483.84,No
E-20250119-0436,G-104632,V-021,2025-01-19,Corporate,102,193969.44,51952.89,1901.66,Yes
E-20260122-0437,G-104632,V-030,2026-01-22,Private Dining,47,94201.77,20138.35,2004.29,Yes
E-20251211-0438,G-104644,V-003,2025-12-11,Private Dining,69,356762.96,105476.56,5170.48,No
E-20260310-0439,G-104647,V-014,2026-03-10,Private Dining,29,20992.65,4284.99,723.88,No
E-20260205-0440,G-104667,V-003,2026-02-05,Private Dining,23,78816.64,17149.45,3426.81,No
E-20250926-0441,G-104691,V-023,2025-09-26,Private Dining,78,245557.46,73014.72,3148.17,No
E-20241212-0442,G-104705,V-019,2024-12-12,Private Dining,22,32005.31,9563.87,1454.79,No
E-20241208-0443,G-104718,V-016,2024-12-08,Private Dining,54,69921.82,18648.68,1294.85,Yes
E-20260113-0444,G-104718,V-003,2026-01-13,Anniversary,41,216690.14,44743.28,5285.13,Yes
E-20250702-0445,G-104739,V-028,2025-07-02,Private Dining,63,127149.98,35680.24,2018.25,No
E-20260427-0446,G-104773,V-006,2026-04-27,Private Dining,46,558919.26,149759.69,12150.42,No
E-20250306-0447,G-104787,V-030,2025-03-06,Anniversary,44,73283.24,20214.22,1665.53,Yes
E-20250306-0448,G-104787,V-019,2025-03-06,Private Dining,79,73151.61,20312.77,925.97,Yes
E-20260415-0449,G-104790,V-003,2026-04-15,Private Dining,22,80614.97,18188.41,3664.32,Yes
E-20250228-0450,G-104790,V-018,2025-02-28,Wedding,91,195964.14,40058.88,2153.45,Yes
E-20250420-0451,G-104790,V-027,2025-04-20,Private Dining,70,152488.07,45002.22,2178.4,Yes
E-20250826-0452,G-104800,V-025,2025-08-26,Wedding,118,249447.7,68536.12,2113.96,No
E-20250713-0453,G-104808,V-007,2025-07-13,Corporate,30,30619.9,7032.53,1020.66,No
E-20260328-0454,G-104834,V-014,2026-03-28,Anniversary,37,49996.99,11478.15,1351.27,No
E-20241122-0455,G-104853,V-004,2024-11-22,Anniversary,34,114847.82,30797.82,3377.88,Yes
E-20260227-0456,G-104853,V-022,2026-02-27,Private Dining,39,85177.78,22680.68,2184.05,Yes
E-20260325-0457,G-104864,V-029,2026-03-25,Private Dining,72,79952.07,22627.82,1110.45,No
E-20250502-0458,G-104869,V-030,2025-05-02,Anniversary,56,67857.32,18324.9,1211.74,No
E-20250930-0459,G-104871,V-027,2025-09-30,Private Dining,64,146997.26,41995.11,2296.83,No
E-20250429-0460,G-104881,V-017,2025-04-29,Corporate,61,122045.15,31904.47,2000.74,No
E-20250906-0461,G-104891,V-004,2025-09-06,Corporate,98,403707.79,102826.97,4119.47,No
E-20241202-0462,G-104952,V-009,2024-12-02,Corporate,98,259167.85,76308.74,2644.57,No
E-20251015-0463,G-104967,V-011,2025-10-15,Anniversary,80,137168.83,29440.59,1714.61,No
E-20260122-0464,G-104972,V-011,2026-01-22,Private Dining,34,58190.96,16932.02,1711.5,No
E-20260410-0465,G-104986,V-006,2026-04-10,Wedding,117,2041982.04,527164.7,17452.84,No
E-20250602-0466,G-104992,V-029,2025-06-02,Corporate,78,90681.82,19864.52,1162.59,No
